"genre_id","game_id"
7,2213
7,2214
2,2215
3,2215
7,2216
7,2219
8,2219
2,2222
7,2220
7,2221
12,2223
33,2224
6,2224
2,2225
3,2225
7,2075
8,2228
33,2229
7,2230
4,2231
4,2232
18,2232
7,2233
8,2233
8,2234
8,2235
2,2236
7,2237
35,2238
7,2239
8,2240
2,2240
3,2240
11,2241
8,2242
1,2243
4,2244
12,2246
7,2247
8,2248
2,2249
3,2249
4,2250
27,2250
5,2250
7,2251
4,2252
23,2252
2,2253
3,2253
2,2254
2,2255
3,2255
12,2256
4,2257
2,2258
11,2258
23,2259
2,2260
2,2261
3,2261
8,2262
4,2263
12,2263
2,2264
2,2265
7,2266
2,2267
7,2268
7,2269
8,2270
7,2271
2,2272
2,2273
2,2274
8,2276
7,2277
7,2281
7,2278
23,2279
4,2279
8,2280
2,2282
7,2283
2,2284
8,2285
