"id","game_version_id","trick_type_id","volume_id","page"
1336,1144,6,31,61
1337,1730,6,31,61
1338,611,6,31,61
1339,3169,6,31,61
1340,708,6,31,61
1341,4074,6,31,61
1342,698,6,31,61
1343,98,6,31,61
1344,3211,6,31,61
1345,4160,6,31,61
1346,4161,6,31,61
1347,1783,2,31,62
1348,448,2,31,62
1349,449,2,31,62
1350,10,2,31,62
1351,1245,2,31,62
1352,1245,2,31,62
1353,1246,2,31,62
1354,2393,2,31,62
1355,2393,2,31,62
1356,655,2,31,62
1357,654,2,31,62
1358,1357,4,31,62
1359,1010,4,31,62
1360,1012,4,31,62
1361,4162,1,31,62
1362,1332,4,32,56
1363,4163,2,32,59
1364,1239,2,32,59
1365,1239,2,32,59
1366,1240,2,32,59
1367,1632,5,32,59
1368,1422,2,32,59
1369,1423,2,32,59
1370,1322,1,32,59
1371,1323,1,32,59
1372,1491,2,32,60
1373,2968,2,32,60
1374,1646,1,32,60
1375,3807,1,32,60
1376,1647,1,32,60
1377,3141,2,32,60
1378,1249,2,32,60
1379,1250,2,32,60
1380,3537,5,32,60
1381,744,5,32,60
1382,1493,5,32,60
1383,953,2,32,60
1384,2350,2,32,60
1385,954,2,32,60
1386,1480,5,32,60
1387,1401,1,32,60
1388,1402,1,32,60
1389,1404,1,32,60
1390,1403,1,32,60
1391,1473,3,32,62
1392,1474,3,32,62
1393,1476,3,32,62
1394,1475,3,32,62
1395,1473,4,32,63
1396,1474,4,32,63
1397,1476,4,32,63
1398,1475,4,32,63
1399,814,1,32,65
1400,1464,1,32,65
1401,3070,1,32,65
1402,1465,1,32,65
1403,2078,1,32,65
1404,589,2,32,65
1405,590,2,32,65
1406,1286,1,32,65
1407,2080,1,32,65
1408,1287,1,32,65
1409,1289,1,32,65
1410,1288,1,32,65
1411,1265,1,32,65
1412,1266,1,32,65
1413,4164,6,32,65
1414,1681,5,32,66
1415,953,2,32,66
1416,2350,2,32,66
1417,954,2,32,66
1418,956,2,32,66
1419,955,2,32,66
1420,957,2,32,66
1421,953,2,32,66
1422,2350,2,32,66
1423,954,2,32,66
1424,3521,2,32,66
1425,602,2,32,66
1426,603,2,32,66
1427,3522,2,32,66
1428,3523,2,32,66
1429,604,2,32,66
1430,925,2,32,66
1431,3620,5,32,66
1432,1330,5,32,66
1433,1249,1,32,66
1434,3141,1,32,66
1435,1250,1,32,66
1436,1410,5,32,66
1437,4165,6,32,66
1438,1200,1,32,66
1439,2968,2,32,66
1440,2968,2,32,66
1441,4166,5,32,66
1442,3744,1,32,69
1443,1310,1,32,69
1444,1311,1,32,69
1445,3745,1,32,69
1446,1668,5,32,69
1447,1485,6,32,69
1448,1486,6,32,69
1449,1485,4,32,69
1450,1486,4,32,69
1451,1485,1,32,69
1452,1486,1,32,69
1453,2968,6,32,72
1454,1491,6,32,72
1455,2919,6,32,72
1456,1239,6,32,72
1457,1414,1,32,72
1458,2238,1,32,72
1459,881,5,33,46
1460,605,1,33,46
1461,606,1,33,46
1462,608,1,33,46
1463,607,1,33,46
1464,3324,1,33,46
1465,720,6,33,46
1466,380,1,33,46
1467,381,1,33,46
1468,1362,6,33,48
1469,1363,1,33,48
1470,3093,1,33,48
1471,1364,1,33,48
1472,1871,1,33,48
1473,1872,1,33,48
1474,4162,5,33,48
1475,1237,5,33,48
1476,2870,4,33,49
1477,3904,5,33,49
1478,1394,5,33,49
1479,820,5,33,49
1480,4158,2,33,49
1481,1613,5,33,49
1482,3723,5,33,49
1483,1410,6,33,51
1484,3622,1,33,52
1485,3199,5,33,52
1486,1363,1,33,55
1487,3093,1,33,55
1488,1364,1,33,55
1489,1871,1,33,55
1490,1872,1,33,55
1491,1339,6,33,55
1492,4079,6,33,55
1493,1491,3,33,56
1494,2968,3,33,56
1495,1485,3,33,58
1496,1486,3,33,58
1497,1650,5,33,62
1498,1691,3,33,62
1499,3884,5,33,64
1500,161,5,33,64
1501,1403,6,33,64
1502,1646,2,33,64
1529,1189,4,34,30
1504,1410,5,33,64
1505,3306,1,33,64
1506,4167,5,33,46
1507,4168,2,33,48
1508,4169,5,33,51
1509,841,5,33,51
1510,4170,5,33,51
1511,4171,5,33,51
1512,909,5,33,51
1513,1282,5,33,51
1514,3749,5,33,51
1515,4175,5,33,51
1516,737,5,33,51
1517,925,5,33,51
1518,152,5,33,51
1519,928,5,33,51
1520,601,5,33,51
1530,2388,4,34,30
1522,1269,5,33,51
1523,4183,5,33,51
1524,4184,5,33,51
1525,4185,5,33,51
1526,4186,5,33,51
1527,1288,5,33,51
1528,4191,5,33,51
1531,664,6,34,51
1532,1317,2,34,51
1533,1318,2,34,51
1534,73,2,34,51
1535,1496,5,34,51
1536,2719,5,34,51
1537,851,2,34,51
1538,852,2,34,51
1539,1685,5,34,52
1540,1033,6,34,52
1541,1694,5,34,52
1542,4109,5,34,52
1543,1637,4,34,54
1544,1638,4,34,54
1545,1817,4,34,54
1546,1339,5,34,54
1547,102,5,34,54
1548,1678,5,34,54
1549,440,5,34,54
1550,1187,5,34,54
1551,1492,3,34,56
1552,1493,3,34,56
1553,1495,3,34,56
1554,2783,3,34,56
1555,2525,3,34,56
1556,1494,3,34,56
1557,1474,6,34,58
1558,634,1,34,58
1559,635,1,34,58
1560,3807,5,34,58
1561,1646,5,34,58
1562,3723,6,34,58
1563,1613,6,34,58
1564,1938,3,34,60
1565,290,5,34,58
1566,271,5,34,58
1567,104,5,34,58
1568,4193,5,34,58
1569,4194,5,34,58
1570,4195,5,34,58
1571,4196,5,34,58
1603,1148,5,35,51
1573,4198,5,34,58
1574,1442,6,34,62
1575,4123,6,34,62
1576,926,1,34,62
1577,927,1,34,62
1578,929,1,34,62
1579,930,1,34,62
1580,928,1,34,62
1581,1377,5,34,62
1582,1377,6,34,62
1583,1659,5,34,62
1584,1358,6,34,64
1585,1492,6,34,64
1586,1330,1,34,64
1587,3620,1,34,64
1588,1331,1,34,64
1589,3621,1,34,64
1590,3622,1,34,64
1591,656,2,34,64
1592,657,2,34,64
1593,2968,2,34,64
1594,1491,2,34,64
1595,4200,5,34,62
1596,4202,2,34,64
1597,4201,6,34,64
1598,1332,4,34,73
1599,3347,4,34,75
1600,3355,4,34,75
1601,3357,4,34,75
1602,3356,4,34,75
1604,3902,1,35,51
1605,4043,1,35,51
1606,1695,5,35,51
1607,2968,5,35,51
1608,1491,5,35,51
1609,3185,5,35,52
1610,3185,1,35,52
1611,4127,1,35,52
1612,1644,5,35,52
1613,2396,5,35,52
1614,845,6,35,56
1615,1217,5,35,56
1616,1877,5,35,56
1617,613,5,35,56
1618,4203,5,35,56
1619,1358,6,35,56
1620,4200,5,35,56
1621,2718,6,35,56
1622,1245,6,35,56
1623,1491,6,35,57
1624,581,6,35,57
1625,1646,6,35,57
1626,652,6,35,57
1627,3325,6,35,58
1628,3424,6,35,58
1629,181,6,35,58
1630,1492,6,35,58
1631,67,6,35,58
1632,4204,6,35,58
1633,2388,4,35,75
1634,1189,4,35,75
1635,4205,1,35,74
1636,1492,5,36,62
1637,1751,5,36,62
1638,1401,5,36,62
1639,2970,5,36,62
1640,1818,1,36,63
1641,1685,5,36,63
1642,1431,5,36,63
1643,212,5,36,64
1644,1096,5,36,64
1645,4115,5,36,64
1646,4207,5,36,64
1647,1135,2,36,64
1648,1136,2,36,64
1649,1143,2,36,64
1650,2304,2,36,64
1651,4198,5,36,64
1652,1646,6,36,64
1653,3807,6,36,64
1654,104,5,36,64
1655,1855,6,36,66
1656,924,6,36,66
1657,1697,5,36,66
1658,4208,6,36,66
1659,290,5,36,67
1660,4193,5,36,67
1661,4194,5,36,67
1662,4195,5,36,67
1663,4196,5,36,67
1664,271,5,36,67
1665,220,2,36,67
1666,1914,2,36,67
1667,1915,2,36,67
1668,1362,5,36,67
1669,4209,5,36,67
1670,1728,5,36,67
1671,873,1,36,68
1672,874,1,36,68
1673,2968,6,36,68
1674,1491,6,36,68
1675,953,2,37,59
1676,2350,2,37,59
1677,1715,1,37,59
1678,1716,1,37,59
1679,1882,3,37,60
1680,1883,3,37,60
1681,1745,2,37,62
1682,1746,2,37,62
1683,2396,5,37,62
1684,1808,5,37,62
1685,1818,5,37,62
1686,1317,5,37,62
1687,1517,4,37,62
1688,1518,4,37,62
1689,1639,5,37,64
1690,1481,5,37,64
1691,1740,6,37,64
1692,1842,2,37,64
1693,2970,2,37,64
1694,1843,2,37,64
1695,599,5,37,64
1696,3735,6,37,64
1697,1762,6,37,64
1701,1285,6,38,63
1702,4210,1,38,63
1703,1961,1,38,63
1704,1962,1,38,63
1705,1646,6,38,64
1706,3807,6,38,64
1707,1899,2,38,64
1708,1955,2,38,64
1709,1956,2,38,64
1710,104,5,38,65
1711,754,6,38,65
1712,1492,5,38,65
1713,1485,2,38,65
1714,1486,2,38,65
1715,1488,2,38,65
1716,1487,2,38,65
1717,1914,1,38,65
1718,1915,1,38,65
1719,1491,3,38,67
1720,2968,3,38,67
1721,1890,5,39,57
1722,2972,5,39,57
1723,1955,2,39,57
1724,1956,2,39,57
1725,1897,5,39,58
1726,2710,5,39,58
1727,1405,5,39,58
1728,1835,4,39,59
1729,1835,3,39,60
1730,599,1,40,61
1731,600,1,40,61
1732,4111,1,40,61
1733,1491,5,40,61
1734,2968,5,40,61
1735,1882,5,40,62
1736,1882,1,40,62
1737,1883,1,40,62
1738,571,4,40,63
1739,2825,3,40,64
1740,1995,3,40,64
1741,1996,3,40,64
1742,2075,3,40,64
1743,2074,3,40,64
1744,2007,6,41,34
1745,1051,6,41,34
1746,1895,5,41,34
1747,1820,4,41,37
1748,1821,4,41,37
1749,1822,4,41,37
1750,1823,4,41,37
1751,4211,1,41,37
1752,2825,2,41,38
1753,1995,2,41,38
1754,633,1,41,38
1755,2644,5,41,38
1756,4212,2,41,38
1757,1999,1,41,38
1758,2000,1,41,38
1759,1999,5,41,38
1760,1636,5,41,39
1761,1974,6,41,40
1762,1973,5,41,40
1763,2916,5,41,40
1764,3166,5,41,40
1765,2781,5,41,40
1766,3070,5,41,40
1767,4213,2,41,40
1768,3741,5,41,42
1769,1243,5,41,42
1770,1747,5,41,42
1771,1788,5,41,42
1772,1945,2,41,42
1773,1946,2,41,42
1774,1949,5,41,42
1775,3811,5,41,42
1776,2017,5,41,42
1777,4214,2,41,38
1778,1659,6,42,44
1779,1284,1,42,44
1780,1285,1,42,44
1781,1760,5,42,44
1782,2274,5,42,46
1783,1940,5,42,46
1784,1830,6,42,46
1785,1955,5,42,46
1786,4216,2,42,44
1787,1884,5,42,47
1788,1492,6,42,47
1789,1840,5,42,47
1790,308,6,42,48
1791,2044,5,42,48
1792,4215,6,42,47
1793,894,6,42,48
1794,206,2,42,49
1795,4217,6,42,49
1796,2009,5,42,49
1797,2009,1,42,49
1798,4218,2,42,49
1799,3982,5,43,47
1800,2049,2,43,47
1801,3004,2,43,47
1802,2050,2,43,47
1803,2041,2,43,47
1804,2042,2,43,47
1805,1935,5,43,48
1806,270,5,43,48
1807,1477,4,43,48
1808,1478,4,43,48
1809,1479,4,43,48
1810,3609,5,43,48
1811,2049,4,43,48
1812,3004,4,43,48
1813,2050,4,43,48
1814,2053,4,43,48
1815,1957,1,43,53
1816,1958,1,43,53
1817,2304,6,43,53
1818,1140,6,43,53
1819,2081,2,43,54
1820,2082,2,43,54
1821,886,5,43,54
1822,2287,1,43,54
1823,2288,1,43,54
1824,1506,1,44,56
1825,1507,1,44,56
1826,1788,2,44,56
1827,4219,1,42,49
1828,4219,2,44,56
1829,2970,1,44,57
1830,4220,1,44,57
1831,3070,5,44,57
1832,1464,5,44,57
1833,1856,2,44,59
1834,1857,2,44,59
1835,1401,5,44,59
1836,1466,2,44,59
1837,4217,2,44,59
1838,2918,2,44,59
1839,2244,2,44,59
1840,1239,2,44,59
1841,4221,1,44,59
1842,1140,1,44,60
1843,2304,1,44,60
1844,1141,1,44,60
1845,402,5,44,60
1846,2801,1,44,60
1847,1997,1,44,60
1848,1998,1,44,60
1849,3225,5,44,62
1850,1133,2,44,62
1851,3726,2,44,62
1852,1134,2,44,62
1853,2310,2,44,62
1854,2748,2,44,62
1855,839,2,44,62
1856,840,2,44,62
1857,2061,2,44,62
1858,2062,2,44,62
1859,1906,5,44,62
1860,2005,6,46,58
1861,2244,5,46,58
1862,2918,5,46,58
1863,1820,6,46,59
1864,2055,5,46,59
1865,3307,2,46,59
1866,3308,2,46,59
1867,285,2,46,59
1868,4222,1,46,59
1869,2288,6,46,60
1870,1732,5,46,60
1871,1760,5,46,60
1872,1995,6,46,60
1873,2825,6,46,60
1874,1715,2,46,60
1875,1716,2,46,60
1876,1997,6,46,61
1877,2801,6,46,61
1878,2800,6,46,61
1879,1739,6,46,61
1880,3812,5,46,61
1881,823,6,46,61
1882,3225,5,46,61
1883,744,5,46,62
1884,3537,5,46,62
1885,1442,2,46,62
1886,1443,2,46,62
1887,2278,6,46,62
1888,1840,2,46,62
1889,1841,2,46,62
1890,2043,2,46,62
1891,3735,6,46,63
1892,1763,6,46,63
1893,4215,6,46,63
1894,4210,5,46,63
1895,995,5,46,63
1896,1286,5,46,63
1897,2080,5,46,63
1898,1748,5,46,63
1899,2270,2,47,41
1900,2967,2,47,41
1901,2271,2,47,41
1902,2270,4,47,41
1903,2967,4,47,41
1904,2271,4,47,41
1905,2474,4,47,41
1906,2270,3,47,42
1907,2967,3,47,42
1908,2271,3,47,42
1909,2474,3,47,42
1910,958,2,47,48
1911,959,2,47,48
1912,4210,1,47,48
1913,4215,1,47,48
1914,2055,2,47,48
1915,2056,2,47,48
1916,2383,2,47,48
1917,2384,2,47,48
1918,2383,1,47,48
1919,2384,1,47,48
1920,2916,2,49,63
1921,1973,2,49,63
1922,1974,2,49,63
1923,4223,1,49,63
1924,1491,2,49,63
1925,2968,2,49,63
1926,1745,2,49,64
1927,1746,2,49,64
1928,2270,2,49,64
1929,2967,2,49,64
1930,2271,2,49,64
1931,1945,2,49,64
1932,1946,2,49,64
1933,3211,2,49,65
1934,3212,2,49,65
1935,1358,2,49,65
1936,1359,2,49,65
1937,522,6,49,65
1938,2453,5,49,66
1939,758,4,49,66
1940,759,4,49,66
1941,2463,5,49,67
1942,839,2,49,67
1943,2748,2,49,67
1944,840,2,49,67
1945,3568,2,49,67
1946,3569,2,49,67
1947,2826,2,49,68
1948,2331,2,49,68
1949,2332,2,49,68
1950,2826,1,49,68
1951,2331,1,49,68
1952,2332,1,49,68
1953,2826,5,49,68
1954,2331,5,49,68
1955,2409,4,49,68
1956,2410,4,49,68
1957,2277,2,51,52
1958,2278,2,51,52
1959,2350,2,51,52
1960,851,2,51,52
1961,852,2,51,52
1962,2407,6,51,53
1963,2004,2,51,53
1964,2005,2,51,53
1965,1492,6,51,53
1966,708,2,51,54
1967,2341,2,51,54
1968,2425,5,51,54
1969,1844,1,51,54
1970,2339,2,51,54
1971,2340,2,51,54
1972,2333,2,51,54
1973,2334,2,51,54
1974,2287,1,51,55
1975,2288,1,51,55
1976,2081,2,51,55
1977,2082,2,51,55
1978,3902,5,51,55
1979,2050,2,51,56
1980,1426,2,51,56
1981,2711,2,51,56
1982,1425,2,51,56
1983,2485,2,51,56
1984,3569,2,51,56
1985,2008,2,51,56
1986,2270,2,51,57
1987,2967,2,51,57
1988,2271,2,51,57
1989,1235,2,51,57
1990,1236,2,51,57
1991,64,2,51,57
1992,2422,5,51,57
1993,1399,1,51,57
1994,1400,1,51,57
1995,2345,2,51,58
1996,2420,5,51,58
1997,1904,2,51,58
1998,1905,2,51,58
1999,2379,2,51,58
2000,2380,2,51,58
2001,4224,1,51,58
2002,4225,2,51,58
2003,2043,5,53,38
2004,1880,2,53,38
2005,2335,1,53,38
2006,2336,1,53,38
2007,845,2,53,39
2008,846,2,53,39
2009,3609,1,53,39
2010,3610,1,53,39
2011,3609,5,53,39
2012,2826,2,53,39
2013,2331,2,53,39
2014,2332,2,53,39
2015,2827,1,53,39
2016,2247,1,53,39
2017,2248,1,53,39
2018,2493,2,53,39
2019,2494,2,53,39
2020,2491,1,53,40
2021,2492,1,53,40
2022,2826,5,53,40
2023,2331,5,53,40
2024,1947,4,53,40
2025,1948,4,53,40
2026,2356,4,53,40
2027,3003,2,53,44
2028,2501,2,53,44
2029,2502,2,53,44
2030,2826,2,53,44
2031,2331,2,53,44
2032,2332,2,53,44
2033,2512,5,53,44
2034,2422,5,53,45
2035,2447,2,53,45
2036,2448,2,53,45
2037,3119,2,53,45
2038,2510,2,53,45
2039,2511,2,53,45
2040,2335,5,53,46
2041,2521,2,53,46
2042,1491,2,53,46
2043,2478,2,53,46
2044,2479,2,53,46
2045,2478,5,53,46
2046,2918,2,53,46
2047,2244,2,53,46
2048,2529,2,53,47
2049,1999,1,53,47
2050,2000,1,53,47
2051,2610,2,53,47
2052,2611,2,53,47
2053,2603,2,53,47
2054,2604,2,53,47
2055,3003,1,53,48
2056,2501,1,53,48
2057,2502,1,53,48
2058,2489,1,53,48
2059,2490,1,53,48
2060,4226,2,53,46
2061,4227,2,53,45
2062,4229,2,53,45
2063,4230,2,53,45
2064,4228,2,53,45
2065,4231,2,53,44
2066,4233,1,53,44
2067,4232,2,53,44
2068,2581,1,54,48
2069,2582,1,54,48
2070,2480,1,54,48
2071,3092,1,54,48
2072,2481,1,54,48
2073,1951,2,54,49
2074,1952,2,54,49
2075,1028,5,54,49
2076,2455,5,54,49
2077,2561,2,54,49
2078,2562,2,54,49
2079,2634,5,54,49
2080,1880,2,54,49
2081,1881,2,54,49
2082,2527,2,54,52
2083,2528,2,54,52
2084,2527,1,54,52
2085,2528,1,54,52
2086,2453,2,54,54
2087,2454,2,54,54
2088,1247,2,54,54
2089,1248,2,54,54
2090,2497,2,54,54
2091,2615,1,54,55
2092,2994,2,54,55
2093,2501,5,54,55
2094,1235,2,54,56
2095,1236,2,54,56
2096,2480,1,54,56
2097,3092,1,54,56
2098,2481,1,54,56
2099,1215,5,54,56
2100,1945,2,54,57
2101,2523,2,54,57
2102,2484,5,54,57
2103,2478,4,54,58
2104,2479,4,54,58
2105,4234,2,54,49
2106,2858,2,55,39
2107,2568,2,55,39
2108,2859,2,55,39
2109,2569,2,55,39
2110,408,5,55,39
2111,886,1,55,39
2112,3023,1,55,45
2113,2401,1,55,45
2114,2402,1,55,45
2115,2484,5,55,45
2116,4214,1,55,46
2117,3110,2,55,47
2118,1491,2,55,47
2119,2968,2,55,47
2120,2447,1,55,47
2121,2448,1,55,47
2122,4235,2,55,47
2123,4236,4,55,40
2124,4236,3,55,40
2125,4237,1,55,39
2126,1484,4,56,40
2127,1945,2,56,45
2128,1946,2,56,45
2129,2704,2,56,45
2130,2484,5,56,45
2131,2605,1,56,45
2132,2606,1,56,45
2133,3003,1,56,46
2134,2501,1,56,46
2135,2502,1,56,46
2136,2622,2,56,46
2137,2623,2,56,46
2138,3022,1,56,46
2139,2635,1,56,46
2140,2636,1,56,46
2141,2551,2,56,46
2142,4238,2,56,46
2143,2551,1,57,39
2144,4238,1,57,39
2145,2642,1,57,40
2146,4214,1,57,41
2147,2547,2,57,42
2148,4230,1,57,42
2149,991,1,57,42
2150,992,1,57,42
2151,993,1,57,42
2152,991,2,57,42
2153,4239,1,57,43
2154,4240,1,57,44
2155,2471,4,57,44
2156,2641,5,57,44
2157,2459,2,57,45
2158,2491,1,57,45
2159,2492,1,57,45
2160,2480,1,57,46
2161,3092,1,57,46
2162,2481,1,57,46
2163,2607,2,57,46
2164,2608,2,57,46
2165,3110,5,57,46
2166,4241,5,57,46
2167,2653,2,57,47
2168,2654,2,57,47
2169,2653,5,57,47
2170,2654,5,57,47
2171,1890,2,57,47
2172,2972,2,57,47
2173,1891,2,57,47
2174,1945,2,57,47
2175,2509,1,57,48
2176,2509,2,57,48
2177,4237,1,57,48
2178,2471,1,58,39
2179,2618,1,58,39
2180,3053,1,58,39
2181,2619,1,58,39
2182,2345,4,58,40
2183,2666,2,58,41
2184,2667,2,58,41
2185,1244,2,58,41
2186,2661,5,58,41
2187,2668,5,58,41
2188,2609,4,58,42
2189,2077,4,58,44
2190,2077,1,58,44
2191,2609,1,58,44
2192,2609,2,58,44
2193,991,1,59,55
2194,992,1,59,55
2195,2642,1,59,55
2196,2642,5,59,55
2197,2801,2,59,56
2198,1997,2,59,56
2199,1998,2,59,55
2200,2365,2,59,56
2201,2877,2,59,56
2202,2366,2,59,56
2203,2365,1,59,56
2204,2877,1,59,56
2205,2366,1,59,56
2206,2699,1,59,58
2207,2700,1,59,58
2208,2527,4,59,58
2209,2572,1,59,59
2210,2573,1,59,59
2211,2441,1,59,59
2212,2442,1,59,59
2213,2635,1,59,59
2214,2635,1,59,59
2215,2636,1,59,59
2216,1315,5,59,57
2217,1717,5,59,57
2218,1399,5,59,57
2219,2006,5,59,57
2220,2415,5,59,57
2221,2001,5,59,57
2222,2083,5,59,57
2223,659,5,59,57
2224,3747,5,59,57
2225,2545,5,59,57
2226,1842,5,59,57
2227,2970,5,59,57
2228,4242,5,59,57
2229,79,5,59,57
2230,3425,5,59,57
2231,3495,5,59,57
2232,2206,5,59,57
2233,1379,5,59,57
2234,2351,5,59,57
2235,376,5,59,57
2236,1788,5,59,57
2237,4243,5,59,57
2238,2633,5,59,57
2239,3110,5,59,57
2240,953,5,59,57
2241,2350,5,59,57
2242,2484,5,59,57
2243,2561,5,59,57
2244,2527,5,59,57
2245,2609,5,59,57
2246,2742,1,60,37
2247,2743,1,60,37
2248,1880,1,60,37
2249,1881,1,60,37
2250,991,1,60,38
2251,2720,1,60,38
2252,2721,1,60,38
2253,2661,2,60,38
2254,2662,2,60,38
2255,2471,4,60,39
2256,2561,2,60,39
2257,2562,2,60,39
2258,1763,2,60,41
2259,2533,2,60,41
2260,2534,2,60,41
2261,240,1,60,41
2262,241,1,60,41
2263,3093,2,60,41
2264,1363,2,60,41
2265,1364,2,60,41
2266,2603,2,60,41
2267,2604,2,60,41
2268,3092,4,60,42
2269,2480,4,60,42
2270,2481,4,60,42
2271,2381,2,60,43
2272,2724,1,60,43
2273,2725,1,60,43
2274,1414,1,60,45
2275,2238,1,60,45
2276,2670,2,60,45
2277,2671,2,60,45
2278,2578,2,60,45
2279,2579,2,60,45
2280,2786,2,60,45
2281,2784,2,60,45
2282,2438,1,60,47
2283,2041,2,60,47
2284,2042,2,60,47
2285,1999,2,60,47
2286,2000,2,60,47
2287,2647,1,60,47
2288,2648,1,60,47
2289,2754,2,60,49
2290,2755,2,60,49
2291,2683,1,60,49
2292,2684,1,60,49
2293,921,2,60,49
2294,922,2,60,49
2295,2722,5,60,49
2296,2723,5,60,49
2297,3946,2,61,39
2298,991,1,61,39
2299,2791,1,61,40
2300,2792,1,61,40
2301,2653,2,61,41
2302,2654,2,61,41
2303,2734,1,61,41
2304,2769,2,61,44
2305,3146,2,61,44
2306,2770,2,61,44
2307,2769,1,61,44
2308,3146,1,61,44
2309,2770,1,61,44
2310,2583,4,61,46
2311,2642,2,61,47
2312,2828,5,61,47
2313,2589,5,61,47
2314,2274,5,61,41
2315,2279,5,61,41
2316,1239,5,61,41
2317,2919,5,61,41
2318,2285,5,61,41
2319,2430,5,61,41
2320,1939,5,61,41
2321,304,5,61,41
2322,1192,5,61,41
2323,2371,5,61,41
2324,1644,5,61,41
2325,2491,5,61,41
2326,2484,5,61,41
2327,547,5,61,41
2328,3583,5,61,41
2329,3541,5,61,41
2330,2335,5,61,41
2331,2445,5,61,41
2332,972,5,61,41
2333,3946,5,61,41
2334,1235,5,61,41
2335,2670,5,61,41
2336,2529,5,61,41
2337,1480,5,61,41
2338,1150,5,61,41
2339,2781,5,61,41
2340,2781,5,61,41
2341,2825,5,61,41
2342,1995,5,61,41
2343,656,5,61,41
2344,585,5,61,41
2345,589,5,61,41
2346,926,5,61,41
2347,1613,5,61,41
2348,944,5,61,41
2349,744,5,61,41
2350,3537,5,61,41
2351,845,5,61,41
2352,768,5,61,41
2353,4245,5,61,41
2354,4246,5,61,41
2355,4244,5,61,41
2356,664,5,61,41
2357,1315,5,61,41
2358,2081,5,61,41
2359,3141,5,61,41
2360,1249,5,61,41
2361,958,5,61,41
2362,1094,5,61,41
2363,2478,5,61,41
2364,659,5,61,41
2365,500,5,61,41
2366,677,5,61,41
2367,3717,5,61,41
2368,937,5,61,41
2369,2420,5,61,41
2370,2668,5,61,41
2371,752,5,61,41
2372,3425,5,61,41
2373,79,5,61,41
2374,1418,5,61,41
2375,889,5,61,41
2376,3805,5,61,41
2377,3141,5,61,41
2378,1249,5,61,41
2379,104,5,61,41
2380,3003,5,61,41
2381,2501,5,61,41
2382,3110,5,61,41
2383,1880,5,61,41
2384,2800,5,61,41
2385,1739,5,61,41
2386,1358,5,61,41
2387,2761,6,62,39
2388,2735,6,62,39
2389,2781,5,62,40
2390,3166,5,62,40
2391,2616,5,62,40
2392,2533,5,62,40
2393,1995,5,62,40
2394,2825,5,62,40
2395,1904,2,62,40
2396,1905,2,62,40
2397,2732,5,62,40
2398,2826,1,62,41
2399,2331,1,62,41
2400,2332,1,62,41
2401,4101,5,62,41
2402,2683,1,62,42
2403,2684,1,62,42
2404,2771,4,62,43
2405,2244,2,62,43
2406,4217,2,62,43
2407,2826,3,62,44
2408,2331,3,62,44
2409,2332,3,62,44
2410,2826,1,62,44
2411,2331,1,62,44
2412,2332,1,62,44
2413,1410,5,62,45
2414,1239,5,62,45
2415,2919,5,62,45
2416,845,5,62,45
2417,3717,5,62,45
2418,677,5,62,45
2419,1401,5,62,45
2420,2614,5,62,45
2421,2751,5,62,45
2422,4247,2,62,45
2423,2272,2,62,45
2424,2273,2,62,45
2425,2572,1,62,46
2426,2573,1,62,46
2427,2754,5,62,46
2428,2609,2,63,37
2429,1190,5,63,37
2430,2642,1,63,38
2431,2642,2,63,38
2432,2591,5,63,47
2433,2832,1,63,47
2443,2868,2,64,39
2435,2552,2,63,47
2436,1245,2,63,48
2437,2718,2,63,48
2438,1246,2,63,48
2439,2786,1,63,48
2440,2784,1,63,48
2441,2785,1,63,48
2442,2785,2,60,45
2444,2869,2,64,39
2445,2642,4,64,40
2446,2851,2,64,42
2447,2852,2,64,42
2448,2881,2,64,42
2449,2882,2,64,42
2450,2614,2,64,42
2451,2612,2,64,42
2452,2777,2,64,42
2453,2778,2,64,42
2454,2787,2,64,42
2455,2788,2,64,42
2456,66,2,64,43
2457,3813,2,64,43
2458,3814,2,64,43
2459,2862,1,64,43
2460,2863,1,64,43
2461,2753,1,64,44
2462,2751,1,64,44
2463,2752,1,64,44
2464,240,1,64,44
2465,241,1,64,44
2466,2653,2,65,39
2467,2654,2,65,39
2468,2853,1,65,39
2469,2854,1,65,39
2470,2887,1,65,40
2471,2888,1,65,40
2472,851,5,65,40
2473,2642,2,65,40
2474,2670,2,65,40
2475,2671,2,65,40
2476,2661,5,65,41
2477,2528,6,65,41
2478,2578,1,65,42
2479,2579,1,65,42
2480,599,5,65,42
2481,2972,2,65,42
2482,1890,2,65,42
2483,1891,2,65,42
2484,4248,4,65,43
2485,2480,2,66,39
2486,3092,2,66,39
2487,2481,2,66,39
2488,2469,2,66,40
2489,2786,1,66,41
2490,2784,1,66,41
2491,2785,1,66,41
2492,2870,3,66,42
2493,2870,4,66,42
2494,2860,2,66,44
2495,2861,2,66,44
2496,2860,1,66,44
2497,2861,1,66,44
2498,2855,2,66,44
2499,2786,2,66,45
2500,2784,2,66,45
2501,2785,2,66,45
2502,2883,1,66,45
2503,2884,1,66,45
2504,2543,1,67,40
2505,2938,1,67,41
2506,2883,1,67,42
2507,2884,1,67,42
2508,2864,4,67,43
2509,2865,3,67,43
2510,2864,3,67,43
2511,2865,4,67,43
2512,2787,1,67,45
2513,2788,1,67,45
2514,2899,2,67,45
2515,3544,2,67,45
2516,3545,2,67,45
2517,2895,2,67,45
2518,4249,2,67,45
2519,4250,1,67,41
